{ api_token:
   'e8605819b7cd8f745bb7642023eaa11e0b9ebc028787b12b31660c8ea1856ac1',
  kmd_token:
   'c1cf9c2a8819e494c394b8ab69fa4033b15fa7049714a8f5569380e85a8caa30',
  send_acct: 'L4JP2GCEW5QXJUD34WBNYMAYTOYOCXG4JHCDESJAJE23BVXRBWNKW7ZFZA',
  receive_acct: '3LTYJ2HRWEGHKHUNXZURTHWF5SHJJVB6FA6BHGUYVEGIKJREEZY2O2EUYY',
  server_url: 'http://127.0.0.1',
  algo_port: 8080,
  kmd_port: 45075 }
CONSOLE 1.5
Version:  { versions: [ 'v1' ] }
CONSOLE 2
Accounts:  [ { addr: 'L4JP2GCEW5QXJUD34WBNYMAYTOYOCXG4JHCDESJAJE23BVXRBWNKW7ZFZA',
    privateKey:
     <Buffer 00 8b 90 98 b3 42 5f c4 a7 9e a7 3b a9 86 e4 fc 02 aa d8 cb b5 9c f0 56 b9 36 38 b9 b6 97 23 aa 5f 12 fd 18 44 b7 61 74 d0 7b e5 82 dc 30 18 9b b0 e1 ... >,
    signer: [Function] } ]
Done with setup!
client connected
~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  1
Txns/sec:  0.04696379091720284
Number of txn bytes:  252

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  2
Txns/sec:  0.0921574048474795
Number of txn bytes:  252

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  3
Txns/sec:  0.13776002204160354
Number of txn bytes:  252

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  4
Txns/sec:  0.17937219730941703
Number of txn bytes:  252

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  5
Txns/sec:  0.22389396381873544
Number of txn bytes:  252

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  6
Txns/sec:  0.2658867322520606
Number of txn bytes:  252

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  7
Txns/sec:  0.31010499269038233
Number of txn bytes:  252

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  8
Txns/sec:  0.35412332344739056
Number of txn bytes:  252

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  9
Txns/sec:  0.3954827086171288
Number of txn bytes:  252

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  10
Txns/sec:  0.43478260869565216
Number of txn bytes:  252

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  11
Txns/sec:  0.47571681875189203
Number of txn bytes:  252

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  12
Txns/sec:  0.5178440426358262
Number of txn bytes:  252

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  13
Txns/sec:  0.5601758090231396
Number of txn bytes:  252

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  14
Txns/sec:  0.6003687979758995
Number of txn bytes:  252

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  15
Txns/sec:  0.6420683160688297
Number of txn bytes:  252

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  16
Txns/sec:  0.6839945280437757
Number of txn bytes:  252

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  17
Txns/sec:  0.7265267746484892
Number of txn bytes:  252

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  18
Txns/sec:  0.7686395080707148
Number of txn bytes:  252

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  19
Txns/sec:  0.8095096076008692
Number of txn bytes:  252

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  20
Txns/sec:  0.8514986376021798
Number of txn bytes:  252

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  21
Txns/sec:  0.8882872974916459
Number of txn bytes:  252

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  22
Txns/sec:  0.9289363678588016
Number of txn bytes:  252

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  23
Txns/sec:  0.9688289806234204
Number of txn bytes:  252

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  24
Txns/sec:  1.0106539773445067
Number of txn bytes:  252

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  25
Txns/sec:  1.050685046650416
Number of txn bytes:  252

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  26
Txns/sec:  1.0914739095755845
Number of txn bytes:  252

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  27
Txns/sec:  1.1316010058675607
Number of txn bytes:  252

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  28
Txns/sec:  1.1728239926279636
Number of txn bytes:  252

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  29
Txns/sec:  1.2142019762183889
Number of txn bytes:  252

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  30
Txns/sec:  1.254495274734465
Number of txn bytes:  252

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  31
Txns/sec:  1.2950121146294595
Number of txn bytes:  252

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  32
Txns/sec:  1.3363400985550822
Number of txn bytes:  252

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  33
Txns/sec:  1.3771805358484266
Number of txn bytes:  252

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  34
Txns/sec:  1.4182622116547783
Number of txn bytes:  252

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  35
Txns/sec:  1.4580903182802867
Number of txn bytes:  252

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  36
Txns/sec:  1.4911772015574518
Number of txn bytes:  252

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  37
Txns/sec:  1.527284735408239
Number of txn bytes:  252

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  38
Txns/sec:  1.5677861209670765
Number of txn bytes:  252

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  39
Txns/sec:  1.6049382716049383
Number of txn bytes:  252

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  40
Txns/sec:  1.6459550654267139
